pubId,Relevancy,Links
30337239,yes,https://pubmed.ncbi.nlm.nih.gov/30337239
30596352,No,https://pubmed.ncbi.nlm.nih.gov/30596352
35987882,yes,https://pubmed.ncbi.nlm.nih.gov/35987882
34173742,No,https://pubmed.ncbi.nlm.nih.gov/34173742
36945291,No,https://pubmed.ncbi.nlm.nih.gov/36945291
32429981,No,https://pubmed.ncbi.nlm.nih.gov/32429981
34847867,yes,https://pubmed.ncbi.nlm.nih.gov/34847867
34592267,No,https://pubmed.ncbi.nlm.nih.gov/34592267
37078072,No,https://pubmed.ncbi.nlm.nih.gov/37078072
32294011,No,https://pubmed.ncbi.nlm.nih.gov/32294011
